																																																																																																																																																																																																																																																																																																																																																																																																																												
<link rel="manifest" href="/manifest.json" crossOrigin="use-credentials">																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
</head>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<body class="logged-out env-production page-responsive page-blob" style="word-wrap: break-word;">																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<div class="position-relative js-header-wrapper ">																																																																																																																																																																																																																																																																																																																																																																																																																												
<a href="#start-of-content" class="px-2 py-4 color-bg-accent-emphasis color-fg-on-emphasis show-on-focus js-skip-to-content">Skip to content</a>																																																																																																																																																																																																																																																																																																																																																																																																																												
<span data-view-component="true" class="progress-pjax-loader js-pjax-loader-bar Progress position-fixed width-full">																																																																																																																																																																																																																																																																																																																																																																																																																												
<span style="width: 0%;" data-view-component="true" class="Progress-item progress-pjax-loader-bar left-0 top-0 color-bg-accent-emphasis"></span>																																																																																																																																																																																																																																																																																																																																																																																																																												
</span>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<header class="Header-old header-logged-out js-details-container Details position-relative f4 py-2" role="banner">																																																																																																																																																																																																																																																																																																																																																																																																																												
<div class="container-xl d-lg-flex flex-items-center p-responsive">																																																																																																																																																																																																																																																																																																																																																																																																																												
<div class="d-flex flex-justify-between flex-items-center">																																																																																																																																																																																																																																																																																																																																																																																																																												
<a class="mr-4 color-fg-inherit" href="https://github.com/" aria-label="Homepage" data-ga-click="(Logged out) Header	go to homepage	icon:logo-wordmark">																																																																																																																																																																																																																																																																																																																																																																																																																										
<svg height="32" aria-hidden="true" viewBox="0 0 16 16" version="1.1" width="32" data-view-component="true" class="octicon octicon-mark-github">																																																																																																																																																																																																																																																																																																																																																																																																																												
<path fill-rule="evenodd" d="M8 0C3.58 0 0 3.58 0 8c0 3.54 2.29 6.53 5.47 7.59.4.07.55-.17.55-.38 0-.19-.01-.82-.01-1.49-2.01.37-2.53-.49-2.69-.94-.09-.23-.48-.94-.82-1.13-.28-.15-.68-.52-.01-.53.63-.01 1.08.58 1.23.82.72 1.21 1.87.87 2.33.66.07-.52.28-.87.51-1.07-1.78-.2-3.64-.89-3.64-3.95 0-.87.31-1.59.82-2.15-.08-.2-.36-1.02.08-2.12 0 0 .67-.21 2.2.82.64-.18 1.32-.27 2-.27.68 0 1.36.09 2 .27 1.53-1.04 2.2-.82 2.2-.82.44 1.1.16 1.92.08 2.12.51.56.82 1.27.82 2.15 0 3.07-1.87 3.75-3.65 3.95.29.25.54.73.54 1.48 0 1.07-.01 1.93-.01 2.2 0 .21.15.46.55.38A8.013 8.013 0 0016 8c0-4.42-3.58-8-8-8z"></path>																																																																																																																																																																																																																																																																																																																																																																																																																												
</svg>																																																																																																																																																																																																																																																																																																																																																																																																																												
</a>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<div class="d-lg-none css-truncate css-truncate-target width-fit p-2">																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
</div>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<div class="d-flex flex-items-center">																																																																																																																																																																																																																																																																																																																																																																																																																												
<a href="/signup?ref_cta=Sign+up&amp;ref_loc=header+logged+out&amp;ref_page=%2F%3Cuser-name%3E%2F%3Crepo-name%3E%2Fblob%2Fshow&amp;source=header-repo"																																																																																																																																																																																																																																																																																																																																																																																																																												
class="d-inline-block d-lg-none f5 no-underline border color-border-default rounded-2 px-2 py-1 mr-3 mr-sm-5 color-fg-inherit"																																																																																																																																																																																																																																																																																																																																																																																																																												
data-hydro-click="{&quot;event_type&quot;:&quot;authentication.click&quot;	&quot;payload&quot;:{&quot;location_in_page&quot;:&quot;site header&quot;	&quot;repository_id&quot;:null	&quot;auth_type&quot;:&quot;SIGN_UP&quot;	&quot;originating_url&quot;:&quot;https://github.com/avishreekh/Depression-detection-using-Twitter-posts/blob/master/data.csv&quot;	&quot;user_id&quot;:null}}" data-hydro-click-hmac="5d4d51f2728d7a6c874842101fa76700651f67e30bef56f32cd95df8aa3e42c2"																																																																																																																																																																																																																																																																																																																																																																																																																							
>																																																																																																																																																																																																																																																																																																																																																																																																																												
Sign&nbsp;up																																																																																																																																																																																																																																																																																																																																																																																																																												
</a>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<button aria-label="Toggle navigation" aria-expanded="false" type="button" data-view-component="true" class="js-details-target btn-link d-lg-none mt-1 color-fg-inherit">  <svg aria-hidden="true" height="24" viewBox="0 0 16 16" version="1.1" width="24" data-view-component="true" class="octicon octicon-three-bars">																																																																																																																																																																																																																																																																																																																																																																																																																												
<path fill-rule="evenodd" d="M1 2.75A.75.75 0 011.75 2h12.5a.75.75 0 110 1.5H1.75A.75.75 0 011 2.75zm0 5A.75.75 0 011.75 7h12.5a.75.75 0 110 1.5H1.75A.75.75 0 011 7.75zM1.75 12a.75.75 0 100 1.5h12.5a.75.75 0 100-1.5H1.75z"></path>																																																																																																																																																																																																																																																																																																																																																																																																																												
</svg>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
</button>      </div>																																																																																																																																																																																																																																																																																																																																																																																																																												
</div>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<div class="HeaderMenu HeaderMenu--logged-out position-fixed top-0 right-0 bottom-0 height-fit position-lg-relative d-lg-flex flex-justify-between flex-items-center flex-auto">																																																																																																																																																																																																																																																																																																																																																																																																																												
<div class="d-flex d-lg-none flex-justify-end border-bottom color-bg-subtle p-3">																																																																																																																																																																																																																																																																																																																																																																																																																												
<button aria-label="Toggle navigation" aria-expanded="false" type="button" data-view-component="true" class="js-details-target btn-link">  <svg aria-hidden="true" height="24" viewBox="0 0 24 24" version="1.1" width="24" data-view-component="true" class="octicon octicon-x color-fg-muted">																																																																																																																																																																																																																																																																																																																																																																																																																												
<path fill-rule="evenodd" d="M5.72 5.72a.75.75 0 011.06 0L12 10.94l5.22-5.22a.75.75 0 111.06 1.06L13.06 12l5.22 5.22a.75.75 0 11-1.06 1.06L12 13.06l-5.22 5.22a.75.75 0 01-1.06-1.06L10.94 12 5.72 6.78a.75.75 0 010-1.06z"></path>																																																																																																																																																																																																																																																																																																																																																																																																																												
</svg>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
</button>      </div>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<nav class="mt-0 px-3 px-lg-0 mb-5 mb-lg-0" aria-label="Global">																																																																																																																																																																																																																																																																																																																																																																																																																												
<ul class="d-lg-flex list-style-none">																																																																																																																																																																																																																																																																																																																																																																																																																												
<li class="mr-0 mr-lg-3 position-relative flex-wrap flex-justify-between flex-items-center border-bottom border-lg-bottom-0 d-block d-lg-flex flex-lg-nowrap flex-lg-items-center">																																																																																																																																																																																																																																																																																																																																																																																																																												
<details class="HeaderMenu-details details-overlay details-reset width-full">																																																																																																																																																																																																																																																																																																																																																																																																																												
<summary class="HeaderMenu-summary HeaderMenu-link px-0 py-3 border-0 no-wrap d-block d-lg-inline-block">																																																																																																																																																																																																																																																																																																																																																																																																																												
Product																																																																																																																																																																																																																																																																																																																																																																																																																												
<svg x="0" y="0" viewBox="0 0 14 8" xml:space="preserve" fill="none" class="icon-chevon-down-mktg position-absolute position-lg-relative"><path d="M1	1l6.2	6L13	1"></path></svg>																																																																																																																																																																																																																																																																																																																																																																																																																									
</summary>																																																																																																																																																																																																																																																																																																																																																																																																																												
<div class="dropdown-menu flex-auto rounded px-0 mt-0 pb-4 p-lg-4 position-relative position-lg-absolute left-0 left-lg-n4">																																																																																																																																																																																																																																																																																																																																																																																																																												
<ul class="list-style-none f5 pb-1">																																																																																																																																																																																																																																																																																																																																																																																																																												
<li>																																																																																																																																																																																																																																																																																																																																																																																																																												
<a class="lh-condensed-ultra d-block no-underline position-relative Link--primary text-bold py-2" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out)	Product&quot;	&quot;action&quot;:&quot;click to go to Features&quot;	&quot;label&quot;:&quot;ref_page:/avishreekh/Depression-detection-using-Twitter-posts/blob/master/data.csv;ref_cta:Features;&quot;}" href="/features">																																																																																																																																																																																																																																																																																																																																																																																																																									
Features																																																																																																																																																																																																																																																																																																																																																																																																																												
</a>  </li>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<li>																																																																																																																																																																																																																																																																																																																																																																																																																												
<a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out)	Product&quot;	&quot;action&quot;:&quot;click to go to Mobile&quot;	&quot;label&quot;:&quot;ref_page:/avishreekh/Depression-detection-using-Twitter-posts/blob/master/data.csv;ref_cta:Mobile;&quot;}" href="/mobile">																																																																																																																																																																																																																																																																																																																																																																																																																									
Mobile																																																																																																																																																																																																																																																																																																																																																																																																																												
</a>  </li>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<li>																																																																																																																																																																																																																																																																																																																																																																																																																												
<a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out)	Product&quot;	&quot;action&quot;:&quot;click to go to Actions&quot;	&quot;label&quot;:&quot;ref_page:/avishreekh/Depression-detection-using-Twitter-posts/blob/master/data.csv;ref_cta:Actions;&quot;}" href="/features/actions">																																																																																																																																																																																																																																																																																																																																																																																																																									
Actions																																																																																																																																																																																																																																																																																																																																																																																																																												
</a>  </li>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<li>																																																																																																																																																																																																																																																																																																																																																																																																																												
<a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out)	Product&quot;	&quot;action&quot;:&quot;click to go to Codespaces&quot;	&quot;label&quot;:&quot;ref_page:/avishreekh/Depression-detection-using-Twitter-posts/blob/master/data.csv;ref_cta:Codespaces;&quot;}" href="/features/codespaces">																																																																																																																																																																																																																																																																																																																																																																																																																									
Codespaces																																																																																																																																																																																																																																																																																																																																																																																																																												
</a>  </li>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<li>																																																																																																																																																																																																																																																																																																																																																																																																																												
<a class="lh-condensed-ultra d-block no-underline position-relative Link--secondary py-2" data-analytics-event="{&quot;category&quot;:&quot;Header dropdown (logged out)	Product&quot;	&quot;action&quot;:&quot;click to go to Packages&quot;	&quot;label&quot;:&quot;ref_page:/avishreekh/Depression-detection-using-Twitter-posts/blob/master/data.csv;ref_cta:Packages;&quot;}" href="/features/packages">																																																																																																																																																																																																																																																																																																																																																																																																																									
Packages																																																																																																																																																																																																																																																																																																																																																																																																																												
</a>  </li>																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<li>																																																																																																																																																																																																																																																																																																																																																																																																																												
